symbol,timestamp,open,high,low,close,volume,currency
005930,2026-04-01T00:00:00+09:00,71000,71600,70400,70800,14200000,KRW
005930,2026-04-02T00:00:00+09:00,70800,71100,70000,70400,13800000,KRW
005930,2026-04-03T00:00:00+09:00,70400,70700,69600,70000,15100000,KRW
005930,2026-04-06T00:00:00+09:00,70000,70200,69200,69600,14900000,KRW
005930,2026-04-07T00:00:00+09:00,69600,69800,69000,69400,13300000,KRW
005930,2026-04-08T00:00:00+09:00,69400,69900,69100,69700,12700000,KRW
005930,2026-04-09T00:00:00+09:00,69700,70100,69300,69900,13000000,KRW
005930,2026-04-10T00:00:00+09:00,69900,70300,69500,70100,12500000,KRW
005930,2026-04-13T00:00:00+09:00,70100,70600,69900,70400,13600000,KRW
005930,2026-04-14T00:00:00+09:00,70400,70800,70000,70600,12900000,KRW
005930,2026-04-15T00:00:00+09:00,70600,71000,70200,70900,14100000,KRW
005930,2026-04-16T00:00:00+09:00,70900,71400,70500,71200,14300000,KRW
005930,2026-04-17T00:00:00+09:00,71200,71800,70900,71600,15500000,KRW
005930,2026-04-20T00:00:00+09:00,71600,72200,71300,72000,15800000,KRW
005930,2026-04-21T00:00:00+09:00,72000,72500,71600,72300,16000000,KRW
005930,2026-04-22T00:00:00+09:00,72300,72900,71900,72700,16400000,KRW
005930,2026-04-23T00:00:00+09:00,72700,73300,72400,73100,16600000,KRW
005930,2026-04-24T00:00:00+09:00,73100,73700,72800,73500,17000000,KRW
005930,2026-04-27T00:00:00+09:00,73500,73900,73000,73200,16100000,KRW
005930,2026-04-28T00:00:00+09:00,73200,73600,72800,73400,14800000,KRW
005930,2026-04-29T00:00:00+09:00,73400,74100,73100,73900,17200000,KRW
005930,2026-04-30T00:00:00+09:00,73900,74600,73600,74400,18100000,KRW
005930,2026-05-04T00:00:00+09:00,74400,75200,74100,74900,18600000,KRW
005930,2026-05-06T00:00:00+09:00,74900,75500,74500,75100,17800000,KRW
005930,2026-05-07T00:00:00+09:00,75100,75400,74600,74800,15000000,KRW
005930,2026-05-08T00:00:00+09:00,74800,75000,74200,74400,14500000,KRW
005930,2026-05-11T00:00:00+09:00,74400,74700,73900,74100,13900000,KRW
005930,2026-05-12T00:00:00+09:00,74100,74600,73800,74300,13200000,KRW
005930,2026-05-13T00:00:00+09:00,74300,75100,74000,74900,15400000,KRW
005930,2026-05-14T00:00:00+09:00,74900,75800,74700,75600,16900000,KRW
005930,2026-05-15T00:00:00+09:00,75600,76400,75200,76100,17500000,KRW
005930,2026-05-18T00:00:00+09:00,76100,76800,75800,76400,16800000,KRW
005930,2026-05-19T00:00:00+09:00,76400,77200,76100,77000,18100000,KRW
005930,2026-05-20T00:00:00+09:00,77000,77900,76700,77600,19000000,KRW
005930,2026-05-21T00:00:00+09:00,77600,78100,77100,77400,15800000,KRW
005930,2026-05-22T00:00:00+09:00,77400,78200,77200,77900,16400000,KRW
AAPL,2026-04-01T00:00:00+09:00,188.0,190.1,186.3,187.2,55200000,USD
AAPL,2026-04-02T00:00:00+09:00,187.1,188.5,184.9,185.7,58100000,USD
AAPL,2026-04-03T00:00:00+09:00,185.5,187.6,184.1,186.4,53500000,USD
AAPL,2026-04-06T00:00:00+09:00,186.2,189.0,185.8,188.6,49800000,USD
AAPL,2026-04-07T00:00:00+09:00,188.7,191.3,187.9,190.8,52100000,USD
